# OpenFoundry 未 commit 檔案分析
# 生成時間: $(date)
# 總檔案數: $(git status --porcelain | wc -l)

## 1. 總體統計
總檔案數: $(git status --porcelain | wc -l)

## 2. 檔案類型分布
### 2.1 檔案副檔名分布
1988 pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121003_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121017_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121018_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121108_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121121_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121205_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121219_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130307_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130311_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130313_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130326_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130327_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130424_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130529_imacat_openoffice-intro.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130604_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130927_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20131003_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/shark.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/software_taiwan.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/springannotation.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/thailand-oss-activities-2004-aoss-taipie.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/updates.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/vietnam_NguyenTrungQuynh.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/vim-hacks-ossf-091219043746-phpapp02.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/vim-script-programming.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wel2ezgo.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/whatopensource.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wiscoreforaoss.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/working-with-community-asia-zh-final_20100830.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/workshop_mod.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wxPython.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/wxPython_slides.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/youmustknowinproject.pdf

### 4. ZIP 檔案列表 (     738 個)
openfoundry.org/hts-cache/new.zip
openfoundry.org/hts-cache/old.zip
openfoundry.org/www.openfoundry.org/archived/a12345.zip
openfoundry.org/www.openfoundry.org/archived/ad3423453.zip
openfoundry.org/www.openfoundry.org/archived/ads7846.zip
openfoundry.org/www.openfoundry.org/archived/aesds2.zip
openfoundry.org/www.openfoundry.org/archived/agdaexpcodes.zip
openfoundry.org/www.openfoundry.org/archived/ajaxperl.zip
openfoundry.org/www.openfoundry.org/archived/amazing.zip
openfoundry.org/www.openfoundry.org/archived/ambatest.zip
openfoundry.org/www.openfoundry.org/archived/amvs-2.zip
openfoundry.org/www.openfoundry.org/archived/andrewarthur432.zip
openfoundry.org/www.openfoundry.org/archived/aosfmbsps.zip
openfoundry.org/www.openfoundry.org/archived/aosr.zip
openfoundry.org/www.openfoundry.org/archived/apricot.zip
openfoundry.org/www.openfoundry.org/archived/apthowtobig5.zip
openfoundry.org/www.openfoundry.org/archived/arashi.zip
openfoundry.org/www.openfoundry.org/archived/arbitrary.zip
openfoundry.org/www.openfoundry.org/archived/ari.zip
openfoundry.org/www.openfoundry.org/archived/aridps.zip
openfoundry.org/www.openfoundry.org/archived/aspectfun.zip
openfoundry.org/www.openfoundry.org/archived/butterflysearch.zip
openfoundry.org/www.openfoundry.org/archived/chyutrading.zip
openfoundry.org/www.openfoundry.org/archived/class.zip
openfoundry.org/www.openfoundry.org/archived/cur.zip
openfoundry.org/www.openfoundry.org/archived/customersystem.zip
openfoundry.org/www.openfoundry.org/archived/cyberatcl10n.zip
openfoundry.org/www.openfoundry.org/archived/daaladdwm.zip
openfoundry.org/www.openfoundry.org/archived/darnwdl.zip
openfoundry.org/www.openfoundry.org/archived/david711205.zip
openfoundry.org/www.openfoundry.org/archived/dbchat.zip
openfoundry.org/www.openfoundry.org/archived/dbdmock.zip
openfoundry.org/www.openfoundry.org/archived/dbixdbh.zip
openfoundry.org/www.openfoundry.org/archived/dcacpp01.zip
openfoundry.org/www.openfoundry.org/archived/dcajava01.zip
openfoundry.org/www.openfoundry.org/archived/ddgallery.zip
openfoundry.org/www.openfoundry.org/archived/ddws.zip
openfoundry.org/www.openfoundry.org/archived/dekap.zip
openfoundry.org/www.openfoundry.org/archived/delphiktoperp.zip
openfoundry.org/www.openfoundry.org/archived/demoforossf.zip
openfoundry.org/www.openfoundry.org/archived/denny-control.zip
openfoundry.org/www.openfoundry.org/archived/dic.zip
openfoundry.org/www.openfoundry.org/archived/dicandroid.zip
openfoundry.org/www.openfoundry.org/archived/dicandroid99.zip
openfoundry.org/www.openfoundry.org/archived/dioyna.zip
openfoundry.org/www.openfoundry.org/archived/dishes.zip
openfoundry.org/www.openfoundry.org/archived/disirer2008.zip
openfoundry.org/www.openfoundry.org/archived/diyxoops.zip
openfoundry.org/www.openfoundry.org/archived/dnasmchchar.zip
openfoundry.org/www.openfoundry.org/archived/dot.zip
openfoundry.org/www.openfoundry.org/archived/dotproject.zip
openfoundry.org/www.openfoundry.org/archived/dpm.zip
openfoundry.org/www.openfoundry.org/archived/drbl.zip
openfoundry.org/www.openfoundry.org/archived/drupalzhtw.zip
openfoundry.org/www.openfoundry.org/archived/dscript.zip
openfoundry.org/www.openfoundry.org/archived/dtlk.zip
openfoundry.org/www.openfoundry.org/archived/dump2code.zip
openfoundry.org/www.openfoundry.org/archived/dwt.zip
openfoundry.org/www.openfoundry.org/archived/dynamiccloudqos.zip
openfoundry.org/www.openfoundry.org/archived/dzilsvk.zip
openfoundry.org/www.openfoundry.org/archived/easycctw.zip
openfoundry.org/www.openfoundry.org/archived/ebl.zip
openfoundry.org/www.openfoundry.org/archived/eblembsysbench.zip
openfoundry.org/www.openfoundry.org/archived/ebook2009.zip
openfoundry.org/www.openfoundry.org/archived/ecgtransfer.zip
openfoundry.org/www.openfoundry.org/archived/echellon.zip
openfoundry.org/www.openfoundry.org/archived/economizer.zip
openfoundry.org/www.openfoundry.org/archived/eda.zip
openfoundry.org/www.openfoundry.org/archived/edit.zip
openfoundry.org/www.openfoundry.org/archived/efutility.zip
openfoundry.org/www.openfoundry.org/archived/ehqim.zip
openfoundry.org/www.openfoundry.org/archived/eightword.zip
openfoundry.org/www.openfoundry.org/archived/eld.zip
openfoundry.org/www.openfoundry.org/archived/elevator.zip
openfoundry.org/www.openfoundry.org/archived/elibrarian.zip
openfoundry.org/www.openfoundry.org/archived/eling.zip
openfoundry.org/www.openfoundry.org/archived/emotionsystem.zip
openfoundry.org/www.openfoundry.org/archived/emsysfoundry.zip
openfoundry.org/www.openfoundry.org/archived/emwf.zip
openfoundry.org/www.openfoundry.org/archived/encry.zip
openfoundry.org/www.openfoundry.org/archived/epaper.zip
openfoundry.org/www.openfoundry.org/archived/eplmcs.zip
openfoundry.org/www.openfoundry.org/archived/epoll.zip
openfoundry.org/www.openfoundry.org/archived/epr.zip
openfoundry.org/www.openfoundry.org/archived/erangej.zip
openfoundry.org/www.openfoundry.org/archived/erichen001.zip
openfoundry.org/www.openfoundry.org/archived/esc32-364ce16.zip
openfoundry.org/www.openfoundry.org/archived/eschoolbag.zip
openfoundry.org/www.openfoundry.org/archived/eswst.zip
openfoundry.org/www.openfoundry.org/archived/ethesys.zip
openfoundry.org/www.openfoundry.org/archived/etoe.zip
openfoundry.org/www.openfoundry.org/archived/eventlist.zip
openfoundry.org/www.openfoundry.org/archived/ewfe.zip
openfoundry.org/www.openfoundry.org/archived/extwind.zip
openfoundry.org/www.openfoundry.org/archived/ezswitch.zip
openfoundry.org/www.openfoundry.org/archived/facefoundry.zip
openfoundry.org/www.openfoundry.org/archived/fbcomponent.zip
openfoundry.org/www.openfoundry.org/archived/fdhcqs.zip
openfoundry.org/www.openfoundry.org/archived/fearweb.zip
openfoundry.org/www.openfoundry.org/archived/fedauth.zip
openfoundry.org/www.openfoundry.org/archived/filterquote.zip
openfoundry.org/www.openfoundry.org/archived/find2.zip
openfoundry.org/www.openfoundry.org/archived/flosspanorama.zip
openfoundry.org/www.openfoundry.org/archived/flowcontrol.zip
openfoundry.org/www.openfoundry.org/archived/fmplayer.zip
openfoundry.org/www.openfoundry.org/archived/foafzdp.zip
openfoundry.org/www.openfoundry.org/archived/followup.zip
openfoundry.org/www.openfoundry.org/archived/foundrydev.zip
openfoundry.org/www.openfoundry.org/archived/foundryperf.zip
openfoundry.org/www.openfoundry.org/archived/fpg2010.zip
openfoundry.org/www.openfoundry.org/archived/freeductw.zip
openfoundry.org/www.openfoundry.org/archived/freepbx.zip
openfoundry.org/www.openfoundry.org/archived/fsmulticore.zip
openfoundry.org/www.openfoundry.org/archived/fssoc.zip
openfoundry.org/www.openfoundry.org/archived/funslope.zip
openfoundry.org/www.openfoundry.org/archived/futurelife.zip
openfoundry.org/www.openfoundry.org/archived/gaim2wiki.zip
openfoundry.org/www.openfoundry.org/archived/gc95014.zip
openfoundry.org/www.openfoundry.org/archived/gcclayout.zip
openfoundry.org/www.openfoundry.org/archived/gcin.zip
openfoundry.org/www.openfoundry.org/archived/gendb.zip
openfoundry.org/www.openfoundry.org/archived/gforge.zip
openfoundry.org/www.openfoundry.org/archived/gilib.zip
openfoundry.org/www.openfoundry.org/archived/gingin.zip
openfoundry.org/www.openfoundry.org/archived/gnetdict.zip
openfoundry.org/www.openfoundry.org/archived/gobu.zip
openfoundry.org/www.openfoundry.org/archived/gobutest.zip
openfoundry.org/www.openfoundry.org/archived/goeasy.zip
openfoundry.org/www.openfoundry.org/archived/goodcms.zip
openfoundry.org/www.openfoundry.org/archived/gotojail.zip
openfoundry.org/www.openfoundry.org/archived/gqs.zip
openfoundry.org/www.openfoundry.org/archived/gqs97.zip
openfoundry.org/www.openfoundry.org/archived/graveblog.zip
openfoundry.org/www.openfoundry.org/archived/graveblogger.zip
openfoundry.org/www.openfoundry.org/archived/greenenergy.zip
openfoundry.org/www.openfoundry.org/archived/grss.zip
openfoundry.org/www.openfoundry.org/archived/gscloud.zip
openfoundry.org/www.openfoundry.org/archived/gscloudqos001.zip
openfoundry.org/www.openfoundry.org/archived/gscloudqos002.zip
openfoundry.org/www.openfoundry.org/archived/gwp.zip
openfoundry.org/www.openfoundry.org/archived/halma.zip
openfoundry.org/www.openfoundry.org/archived/hanconvert.zip
openfoundry.org/www.openfoundry.org/archived/happysource.zip
openfoundry.org/www.openfoundry.org/archived/harnesserp.zip
openfoundry.org/www.openfoundry.org/archived/hccaqos001.zip
openfoundry.org/www.openfoundry.org/archived/herberterp.zip
openfoundry.org/www.openfoundry.org/archived/herbivorecom.zip
openfoundry.org/www.openfoundry.org/archived/herbkb.zip
openfoundry.org/www.openfoundry.org/archived/hex802bin.zip
openfoundry.org/www.openfoundry.org/archived/hiba5-mcdf.zip
openfoundry.org/www.openfoundry.org/archived/hinedo.zip
openfoundry.org/www.openfoundry.org/archived/homesecure.zip
openfoundry.org/www.openfoundry.org/archived/hsinchu.zip
openfoundry.org/www.openfoundry.org/archived/hsukeyboard.zip
openfoundry.org/www.openfoundry.org/archived/hzim.zip
openfoundry.org/www.openfoundry.org/archived/iadp.zip
openfoundry.org/www.openfoundry.org/archived/icampus-82ae22f.zip
openfoundry.org/www.openfoundry.org/archived/icat.zip
openfoundry.org/www.openfoundry.org/archived/icbc.zip
openfoundry.org/www.openfoundry.org/archived/iching.zip
openfoundry.org/www.openfoundry.org/archived/icommons.zip
openfoundry.org/www.openfoundry.org/archived/icstoolkit.zip
openfoundry.org/www.openfoundry.org/archived/idb.zip
openfoundry.org/www.openfoundry.org/archived/igntoolkit-f6effb3.zip
openfoundry.org/www.openfoundry.org/archived/imavailable.zip
openfoundry.org/www.openfoundry.org/archived/immrmcpt.zip
openfoundry.org/www.openfoundry.org/archived/imms.zip
openfoundry.org/www.openfoundry.org/archived/imwordnet.zip
openfoundry.org/www.openfoundry.org/archived/inuc.zip
openfoundry.org/www.openfoundry.org/archived/inuc20.zip
openfoundry.org/www.openfoundry.org/archived/inuc20gui.zip
openfoundry.org/www.openfoundry.org/archived/inucwf.zip
openfoundry.org/www.openfoundry.org/archived/iovcs.zip
openfoundry.org/www.openfoundry.org/archived/ismp.zip
openfoundry.org/www.openfoundry.org/archived/iso8583parser-baa7041.zip
openfoundry.org/www.openfoundry.org/archived/itis.zip
openfoundry.org/www.openfoundry.org/archived/its.zip
openfoundry.org/www.openfoundry.org/archived/ivaspqrgps100.zip
openfoundry.org/www.openfoundry.org/archived/ivpfts.zip
openfoundry.org/www.openfoundry.org/archived/j2eestudy.zip
openfoundry.org/www.openfoundry.org/archived/jackrec.zip
openfoundry.org/www.openfoundry.org/archived/jailtraf.zip
openfoundry.org/www.openfoundry.org/archived/javaatsserver.zip
openfoundry.org/www.openfoundry.org/archived/javasway.zip
openfoundry.org/www.openfoundry.org/archived/javawdlin.zip
openfoundry.org/www.openfoundry.org/archived/jcis.zip
openfoundry.org/www.openfoundry.org/archived/jcis4.zip
openfoundry.org/www.openfoundry.org/archived/jcomment.zip
openfoundry.org/www.openfoundry.org/archived/jiseopensource.zip
openfoundry.org/www.openfoundry.org/archived/joomla.zip
openfoundry.org/www.openfoundry.org/archived/jxosbsp.zip
openfoundry.org/www.openfoundry.org/archived/ketchup.zip
openfoundry.org/www.openfoundry.org/archived/khopper.zip
openfoundry.org/www.openfoundry.org/archived/kmeleontw.zip
openfoundry.org/www.openfoundry.org/archived/kompozer.zip
openfoundry.org/www.openfoundry.org/archived/krad.zip
openfoundry.org/www.openfoundry.org/archived/l8cfproject.zip
openfoundry.org/www.openfoundry.org/archived/labest.zip
openfoundry.org/www.openfoundry.org/archived/labweb.zip
openfoundry.org/www.openfoundry.org/archived/last0403-bc2934f.zip
openfoundry.org/www.openfoundry.org/archived/lazybuntu.zip
openfoundry.org/www.openfoundry.org/archived/lazyeeepc.zip
openfoundry.org/www.openfoundry.org/archived/lda-26f8445.zip
openfoundry.org/www.openfoundry.org/archived/libcgiapp.zip
openfoundry.org/www.openfoundry.org/archived/libchewingdata.zip
openfoundry.org/www.openfoundry.org/archived/libiso8583-93f9470.zip
openfoundry.org/www.openfoundry.org/archived/libraries.zip
openfoundry.org/www.openfoundry.org/archived/libtabe.zip
openfoundry.org/www.openfoundry.org/archived/limeime.zip
openfoundry.org/www.openfoundry.org/archived/linuxreplace1.zip
openfoundry.org/www.openfoundry.org/archived/linuxtans.zip
openfoundry.org/www.openfoundry.org/archived/linuxwwall.zip
openfoundry.org/www.openfoundry.org/archived/littleext.zip
openfoundry.org/www.openfoundry.org/archived/livefedora.zip
openfoundry.org/www.openfoundry.org/archived/livezope.zip
openfoundry.org/www.openfoundry.org/archived/lnxkern2004.zip
openfoundry.org/www.openfoundry.org/archived/logos.zip
openfoundry.org/www.openfoundry.org/archived/lostandfound.zip
openfoundry.org/www.openfoundry.org/archived/lostprevar.zip
openfoundry.org/www.openfoundry.org/archived/lottracking.zip
openfoundry.org/www.openfoundry.org/archived/ltex.zip
openfoundry.org/www.openfoundry.org/archived/lxdeproject.zip
openfoundry.org/www.openfoundry.org/archived/lxnm.zip
openfoundry.org/www.openfoundry.org/archived/maccu.zip
openfoundry.org/www.openfoundry.org/archived/mailman.zip
openfoundry.org/www.openfoundry.org/archived/makefilegv.zip
openfoundry.org/www.openfoundry.org/archived/makefileparser.zip
openfoundry.org/www.openfoundry.org/archived/material.zip
openfoundry.org/www.openfoundry.org/archived/mathintexdvi.zip
openfoundry.org/www.openfoundry.org/archived/maxprj.zip
openfoundry.org/www.openfoundry.org/archived/mazalcenter.zip
openfoundry.org/www.openfoundry.org/archived/mbcwjfx.zip
openfoundry.org/www.openfoundry.org/archived/mcgi.zip
openfoundry.org/www.openfoundry.org/archived/mcloudsec-1729949.zip
openfoundry.org/www.openfoundry.org/archived/mcuic.zip
openfoundry.org/www.openfoundry.org/archived/mcuitepj98.zip
openfoundry.org/www.openfoundry.org/archived/mdom.zip
openfoundry.org/www.openfoundry.org/archived/mediaconverter.zip
openfoundry.org/www.openfoundry.org/archived/mediawikitw.zip
openfoundry.org/www.openfoundry.org/archived/medicinesbox.zip
openfoundry.org/www.openfoundry.org/archived/memdas.zip
openfoundry.org/www.openfoundry.org/archived/mgtheme.zip
openfoundry.org/www.openfoundry.org/archived/microwindows.zip
openfoundry.org/www.openfoundry.org/archived/middlewarestudy.zip
openfoundry.org/www.openfoundry.org/archived/mind-insight.zip
openfoundry.org/www.openfoundry.org/archived/mineaction.zip
openfoundry.org/www.openfoundry.org/archived/mingw.zip
openfoundry.org/www.openfoundry.org/archived/minidoochun.zip
openfoundry.org/www.openfoundry.org/archived/miniwin.zip
openfoundry.org/www.openfoundry.org/archived/mipsxim.zip
openfoundry.org/www.openfoundry.org/archived/mldb.zip
openfoundry.org/www.openfoundry.org/archived/mlog.zip
openfoundry.org/www.openfoundry.org/archived/mmshop.zip
openfoundry.org/www.openfoundry.org/archived/mobiwall.zip
openfoundry.org/www.openfoundry.org/archived/modinstall.zip
openfoundry.org/www.openfoundry.org/archived/modlesimlist.zip
openfoundry.org/www.openfoundry.org/archived/moldocking.zip
openfoundry.org/www.openfoundry.org/archived/monitor.zip
openfoundry.org/www.openfoundry.org/archived/monitoragent.zip
openfoundry.org/www.openfoundry.org/archived/mostproject02-7649bd5.zip
openfoundry.org/www.openfoundry.org/archived/motion.zip
openfoundry.org/www.openfoundry.org/archived/moztw.zip
openfoundry.org/www.openfoundry.org/archived/mpp.zip
openfoundry.org/www.openfoundry.org/archived/mshow.zip
openfoundry.org/www.openfoundry.org/archived/mtravel.zip
openfoundry.org/www.openfoundry.org/archived/mtrng.zip
openfoundry.org/www.openfoundry.org/archived/mudr.zip
openfoundry.org/www.openfoundry.org/archived/multicore3.zip
openfoundry.org/www.openfoundry.org/archived/multicore3ss1.zip
openfoundry.org/www.openfoundry.org/archived/multicoretool.zip
openfoundry.org/www.openfoundry.org/archived/mums.zip
openfoundry.org/www.openfoundry.org/archived/musicbar.zip
openfoundry.org/www.openfoundry.org/archived/musicshare.zip
openfoundry.org/www.openfoundry.org/archived/mweb.zip
openfoundry.org/www.openfoundry.org/archived/my-shellscript.zip
openfoundry.org/www.openfoundry.org/archived/myacm.zip
openfoundry.org/www.openfoundry.org/archived/myfingerprint.zip
openfoundry.org/www.openfoundry.org/archived/mylib.zip
openfoundry.org/www.openfoundry.org/archived/mynews.zip
openfoundry.org/www.openfoundry.org/archived/mysqlguitools.zip
openfoundry.org/www.openfoundry.org/archived/nachos.zip
openfoundry.org/www.openfoundry.org/archived/nap.zip
openfoundry.org/www.openfoundry.org/archived/nccudbproject.zip
openfoundry.org/www.openfoundry.org/archived/nccuseproject.zip
openfoundry.org/www.openfoundry.org/archived/nctugr.zip
openfoundry.org/www.openfoundry.org/archived/nctupr.zip
openfoundry.org/www.openfoundry.org/archived/ndapc.zip
openfoundry.org/www.openfoundry.org/archived/ndapcatalog.zip
openfoundry.org/www.openfoundry.org/archived/nddeagent.zip
openfoundry.org/www.openfoundry.org/archived/nddemo.zip
openfoundry.org/www.openfoundry.org/archived/ndhueesunty.zip
openfoundry.org/www.openfoundry.org/archived/ndmmc.zip
openfoundry.org/www.openfoundry.org/archived/netanalyzer.zip
openfoundry.org/www.openfoundry.org/archived/netbeans.zip
openfoundry.org/www.openfoundry.org/archived/nettv.zip
openfoundry.org/www.openfoundry.org/archived/newname.zip
openfoundry.org/www.openfoundry.org/archived/newzilla.zip
openfoundry.org/www.openfoundry.org/archived/nlos.zip
openfoundry.org/www.openfoundry.org/archived/nmsrpt.zip
openfoundry.org/www.openfoundry.org/archived/nonx.zip
openfoundry.org/www.openfoundry.org/archived/nopaste-hpaste.zip
openfoundry.org/www.openfoundry.org/archived/notusjaiyalas.zip
openfoundry.org/www.openfoundry.org/archived/novasoftcount.zip
openfoundry.org/www.openfoundry.org/archived/nsc099css.zip
openfoundry.org/www.openfoundry.org/archived/nsc102mss.zip
openfoundry.org/www.openfoundry.org/archived/nsc102rvsp.zip
openfoundry.org/www.openfoundry.org/archived/nsc103mss.zip
openfoundry.org/www.openfoundry.org/archived/nsc9539407.zip
openfoundry.org/www.openfoundry.org/archived/nsc962218e16800.zip
openfoundry.org/www.openfoundry.org/archived/nsc97jvm.zip
openfoundry.org/www.openfoundry.org/archived/nsc97uhome.zip
openfoundry.org/www.openfoundry.org/archived/nsc97webos.zip
openfoundry.org/www.openfoundry.org/archived/nsc99001.zip
openfoundry.org/www.openfoundry.org/archived/nsc99cloudobd.zip
openfoundry.org/www.openfoundry.org/archived/nscasa.zip
openfoundry.org/www.openfoundry.org/archived/nsccrawler-b4cd1cc.zip
openfoundry.org/www.openfoundry.org/archived/nsextensions.zip
openfoundry.org/www.openfoundry.org/archived/nsysuoai001.zip
openfoundry.org/www.openfoundry.org/archived/nttuismsaccount-d9048ff.zip
openfoundry.org/www.openfoundry.org/archived/ntust.zip
openfoundry.org/www.openfoundry.org/archived/oaipmh.zip
openfoundry.org/www.openfoundry.org/archived/objectlocaotr.zip
openfoundry.org/www.openfoundry.org/archived/octopus.zip
openfoundry.org/www.openfoundry.org/archived/ocw.zip
openfoundry.org/www.openfoundry.org/archived/ofapi.zip
openfoundry.org/www.openfoundry.org/archived/ofdm.zip
openfoundry.org/www.openfoundry.org/archived/ofm01.zip
openfoundry.org/www.openfoundry.org/archived/ofmanual.zip
openfoundry.org/www.openfoundry.org/archived/ofshindig.zip
openfoundry.org/www.openfoundry.org/archived/olctwworkshop.zip
openfoundry.org/www.openfoundry.org/archived/oldfriend.zip
openfoundry.org/www.openfoundry.org/archived/oluxos.zip
openfoundry.org/www.openfoundry.org/archived/omocha.zip
openfoundry.org/www.openfoundry.org/archived/ompd.zip
openfoundry.org/www.openfoundry.org/archived/openafp.zip
openfoundry.org/www.openfoundry.org/archived/openapi.zip
openfoundry.org/www.openfoundry.org/archived/openbizsoft.zip
openfoundry.org/www.openfoundry.org/archived/opencast.zip
openfoundry.org/www.openfoundry.org/archived/opencps.zip
openfoundry.org/www.openfoundry.org/archived/opencsl.zip
openfoundry.org/www.openfoundry.org/archived/opendreams.zip
openfoundry.org/www.openfoundry.org/archived/openfoundry.zip
openfoundry.org/www.openfoundry.org/archived/opengate.zip
openfoundry.org/www.openfoundry.org/archived/openivs.zip
openfoundry.org/www.openfoundry.org/archived/openmpondsm.zip
openfoundry.org/www.openfoundry.org/archived/openneeds-5c860b3.zip
openfoundry.org/www.openfoundry.org/archived/openneeds.zip
openfoundry.org/www.openfoundry.org/archived/openp3t.zip
openfoundry.org/www.openfoundry.org/archived/openscreen.zip
openfoundry.org/www.openfoundry.org/archived/opentelematics.zip
openfoundry.org/www.openfoundry.org/archived/openvanilla.zip
openfoundry.org/www.openfoundry.org/archived/openwebmail.zip
openfoundry.org/www.openfoundry.org/archived/orchion.zip
openfoundry.org/www.openfoundry.org/archived/oslc-t.zip
openfoundry.org/www.openfoundry.org/archived/oss1.zip
openfoundry.org/www.openfoundry.org/archived/ossaccweb.zip
openfoundry.org/www.openfoundry.org/archived/osscd.zip
openfoundry.org/www.openfoundry.org/archived/ossf.zip
openfoundry.org/www.openfoundry.org/archived/ossf2.zip
openfoundry.org/www.openfoundry.org/archived/ossfauth.zip
openfoundry.org/www.openfoundry.org/archived/ossfbio.zip
openfoundry.org/www.openfoundry.org/archived/ossfbot.zip
openfoundry.org/www.openfoundry.org/archived/ossferr451.zip
openfoundry.org/www.openfoundry.org/archived/ossflaw.zip
openfoundry.org/www.openfoundry.org/archived/ossfoutreach.zip
openfoundry.org/www.openfoundry.org/archived/ossfrestapi-3db8f05.zip
openfoundry.org/www.openfoundry.org/archived/ossftraingm.zip
openfoundry.org/www.openfoundry.org/archived/ossftw.zip
openfoundry.org/www.openfoundry.org/archived/osxaddrbookconv.zip
openfoundry.org/www.openfoundry.org/archived/osxchat.zip
openfoundry.org/www.openfoundry.org/archived/oszd.zip
openfoundry.org/www.openfoundry.org/archived/outline2html.zip
openfoundry.org/www.openfoundry.org/archived/ovgeoinfo.zip
openfoundry.org/www.openfoundry.org/archived/p6l10n.zip
openfoundry.org/www.openfoundry.org/archived/padlocksdk.zip
openfoundry.org/www.openfoundry.org/archived/padlocktrudel.zip
openfoundry.org/www.openfoundry.org/archived/padlockzip.zip
openfoundry.org/www.openfoundry.org/archived/pake.zip
openfoundry.org/www.openfoundry.org/archived/pakecd.zip
openfoundry.org/www.openfoundry.org/archived/pakelinux.zip
openfoundry.org/www.openfoundry.org/archived/paketest.zip
openfoundry.org/www.openfoundry.org/archived/paperef.zip
openfoundry.org/www.openfoundry.org/archived/par.zip
openfoundry.org/www.openfoundry.org/archived/passenger-top.zip
openfoundry.org/www.openfoundry.org/archived/pastyconvertor.zip
openfoundry.org/www.openfoundry.org/archived/pcman.zip
openfoundry.org/www.openfoundry.org/archived/pcmanftpd.zip
openfoundry.org/www.openfoundry.org/archived/pcmanx.zip
openfoundry.org/www.openfoundry.org/archived/penson.zip
openfoundry.org/www.openfoundry.org/archived/performance.zip
openfoundry.org/www.openfoundry.org/archived/perlbest.zip
openfoundry.org/www.openfoundry.org/archived/perlffi.zip
openfoundry.org/www.openfoundry.org/archived/perlioeol.zip
openfoundry.org/www.openfoundry.org/archived/perllocale.zip
openfoundry.org/www.openfoundry.org/archived/perlsyck.zip
openfoundry.org/www.openfoundry.org/archived/petition.zip
openfoundry.org/www.openfoundry.org/archived/phpdruaplauth.zip
openfoundry.org/www.openfoundry.org/archived/phpmessenger.zip
openfoundry.org/www.openfoundry.org/archived/phpwowextension.zip
openfoundry.org/www.openfoundry.org/archived/piece.zip
openfoundry.org/www.openfoundry.org/archived/pixmicat.zip
openfoundry.org/www.openfoundry.org/archived/plog.zip
openfoundry.org/www.openfoundry.org/archived/plone4edu.zip
openfoundry.org/www.openfoundry.org/archived/pmasv6.zip
openfoundry.org/www.openfoundry.org/archived/pmwikictitle.zip
openfoundry.org/www.openfoundry.org/archived/pnquery.zip
openfoundry.org/www.openfoundry.org/archived/pojgraphite.zip
openfoundry.org/www.openfoundry.org/archived/pony.zip
openfoundry.org/www.openfoundry.org/archived/pore.zip
openfoundry.org/www.openfoundry.org/archived/porta2030.zip
openfoundry.org/www.openfoundry.org/archived/powercontact.zip
openfoundry.org/www.openfoundry.org/archived/ppkb006.zip
openfoundry.org/www.openfoundry.org/archived/ppkb007.zip
openfoundry.org/www.openfoundry.org/archived/ppkb05.zip
openfoundry.org/www.openfoundry.org/archived/projectdvb.zip
openfoundry.org/www.openfoundry.org/archived/projectetu.zip
openfoundry.org/www.openfoundry.org/archived/ptiis.zip
openfoundry.org/www.openfoundry.org/archived/publichealth.zip
openfoundry.org/www.openfoundry.org/archived/pugs.zip
openfoundry.org/www.openfoundry.org/archived/pukiwiki.zip
